rebalance_date,selected_count,entered_count,exited_count,overlap_count,union_count,jaccard_vs_previous,entered_tickers,exited_tickers
2021-12-31,25,25,0,0,25,,"AAPL,BLDR,COST,DGX,DHI,DPZ,EL,KR,LDOS,LLY,MRNA,NDAQ,NEE,NEM,ODFL,PCG,PG,PLD,POOL,SNPS,SW,TKO,TPL,TSLA,WST",
2022-01-31,25,10,10,15,35,0.42857142857142855,"BRO,CAG,EQT,GIS,LOW,MCK,PM,STE,STX,TSCO","DGX,DHI,EL,KR,LDOS,PG,POOL,SNPS,TKO,TPL"
2022-02-28,25,9,9,16,34,0.47058823529411764,"AIZ,ARES,CHTR,DVN,HSY,IRM,KR,PWR,TKO","AAPL,CAG,EQT,LOW,NEE,PM,STE,STX,TSCO"
2022-03-31,25,6,6,19,31,0.6129032258064516,"AAPL,FCX,MDLZ,MSCI,NEE,UNH","AIZ,ARES,BLDR,CHTR,DVN,KR"
2022-04-29,25,8,8,17,33,0.5151515151515151,"ADM,AJG,ARES,BLDR,FAST,LDOS,OMC,SO","BRO,FCX,MCK,MDLZ,MSCI,NEE,ODFL,TKO"
2022-05-31,25,6,6,19,31,0.6129032258064516,"HWM,KR,NOC,PM,POOL,TKO","ARES,BLDR,FAST,GIS,LDOS,OMC"
2022-06-30,25,9,9,16,34,0.47058823529411764,"ARES,EXR,GIS,NEE,ODFL,PGR,SMCI,TMUS,VICI","AAPL,HSY,HWM,IRM,PLD,PM,POOL,SO,TKO"
2022-07-29,25,5,5,20,30,0.6666666666666666,"AAPL,HSY,LDOS,LYV,TKO","ARES,EXR,NOC,PGR,SMCI"
2022-08-31,25,7,7,18,32,0.5625,"ARES,AZO,EXR,GEN,HWM,PGR,TSCO","AAPL,AJG,LDOS,LYV,NEE,ODFL,WST"
2022-09-30,25,7,7,18,32,0.5625,"AJG,GNRC,MCK,NEE,SMCI,SNPS,WRB","ARES,AZO,GEN,HWM,PGR,TSCO,UNH"
2022-10-31,25,4,4,21,29,0.7241379310344828,"ERIE,IRM,LULU,PM","EXR,GNRC,VICI,WRB"
2022-11-30,25,6,6,19,31,0.6129032258064516,"AAPL,ARES,NOC,PG,TPL,VICI","ADM,ERIE,IRM,KR,LULU,TMUS"
2022-12-30,25,6,6,19,31,0.6129032258064516,"AZO,BLDR,DE,ERIE,PGR,PODD","COST,NOC,PG,PM,TPL,TSLA"
2023-01-31,25,6,6,19,31,0.6129032258064516,"AES,COST,ODFL,PLD,TPL,TSLA","AZO,DE,NEE,PODD,SMCI,VICI"
2023-02-28,25,6,6,19,31,0.6129032258064516,"AZO,FTNT,KR,NEE,NVDA,PM","AES,AJG,COST,ERIE,GIS,TSLA"
2023-03-31,25,9,9,16,34,0.47058823529411764,"ADM,CARR,CDNS,GIS,PG,STLD,TSLA,VICI,WST","BLDR,FTNT,KR,ODFL,PCG,PLD,PWR,SNPS,TPL"
2023-04-28,25,4,4,21,29,0.7241379310344828,"DHI,PCG,PWR,SO","CARR,NEE,NVDA,VICI"
2023-05-31,25,7,7,18,32,0.5625,"AJG,IRM,JBL,PLD,SMCI,SNPS,TSCO","ADM,AZO,CDNS,DHI,PGR,TSLA,WST"
2023-06-30,25,7,7,18,32,0.5625,"BLDR,CBOE,COST,DG,EQIX,ODFL,PGR","HSY,IRM,JBL,NDAQ,PLD,SNPS,TSCO"
2023-07-31,25,6,6,19,31,0.6129032258064516,"ACGL,CARR,JBL,NUE,TSCO,VICI","DG,ODFL,PCG,PGR,PWR,STLD"
2023-08-31,25,6,6,19,31,0.6129032258064516,"AZO,IRM,PCG,PGR,PLD,PWR","ACGL,EQIX,JBL,SO,TSCO,VICI"
2023-09-29,25,6,6,19,31,0.6129032258064516,"EQIX,ODFL,SNPS,TJX,TPL,TSCO","ARES,AZO,BLDR,NUE,PLD,PWR"
2023-10-31,25,4,4,21,29,0.7241379310344828,"ARES,BLDR,PWR,WST","AJG,CARR,SNPS,TJX"
2023-11-30,25,5,5,20,30,0.6666666666666666,"AJG,KR,MDLZ,REGN,SNPS","ARES,BLDR,GIS,PG,WST"
2023-12-29,25,5,5,20,30,0.6666666666666666,"CMG,MPC,NVDA,PLD,VRTX","AJG,EQIX,REGN,TPL,TSCO"
2024-01-31,25,5,5,20,30,0.6666666666666666,"AJG,CDNS,DLTR,EQIX,STLD","AAPL,CMG,PLD,PWR,SNPS"
2024-02-29,25,7,7,18,32,0.5625,"AAPL,BLDR,HWM,PWR,REGN,SNPS,WST","CDNS,DLTR,EQIX,MPC,NVDA,ODFL,VRTX"
2024-03-28,25,5,5,20,30,0.6666666666666666,"CDNS,EXE,GIS,NDAQ,PLD","CBOE,HWM,MDLZ,SNPS,WST"
2024-04-30,25,7,7,18,32,0.5625,"CBOE,CMG,CTAS,HWM,SO,TGT,UNH","AJG,CDNS,NDAQ,PLD,PM,REGN,STLD"
2024-05-31,25,6,6,19,31,0.6129032258064516,"AJG,NVDA,PG,PM,WSM,WST","BLDR,CTAS,DPZ,KR,SO,TGT"
2024-06-28,25,8,8,17,33,0.5151515151515151,"BLDR,CTAS,DPZ,HCA,NDAQ,SO,TMUS,VST","AAPL,CBOE,CMG,HWM,PM,UNH,WSM,WST"
2024-07-31,25,5,5,20,30,0.6666666666666666,"CBOE,FICO,ORCL,STLD,T","CTAS,EXE,NDAQ,PCG,TMUS"
2024-08-30,25,8,8,17,33,0.5151515151515151,"ARES,CTAS,HWM,NDAQ,PM,TMUS,TPL,URI","AJG,CBOE,HCA,ORCL,SMCI,SO,STLD,T"
2024-09-30,25,6,6,19,31,0.6129032258064516,"AAPL,CARR,ERIE,SMCI,SO,STLD","ARES,BLDR,FICO,PWR,TMUS,TPL"
2024-10-31,25,7,7,18,32,0.5625,"ARES,AZO,FICO,KR,PWR,TMUS,TPL","AAPL,CARR,ERIE,GIS,PM,SMCI,STLD"
2024-11-29,25,5,5,20,30,0.6666666666666666,"AJG,CBOE,PM,TGT,WST","AZO,CTAS,IRM,NDAQ,SO"
2024-12-31,25,5,5,20,30,0.6666666666666666,"AMP,CTAS,EXE,IRM,ODFL","AJG,PWR,TPL,URI,WST"
2025-01-31,25,7,7,18,32,0.5625,"AJG,AXON,CEG,PWR,SO,TPL,WST","AMP,ARES,CTAS,EXE,PGR,TGT,VST"
2025-02-28,25,6,6,19,31,0.6129032258064516,"AAPL,ARES,CTAS,PCAR,PGR,SMCI","AJG,AXON,DPZ,ODFL,PM,WST"
2025-03-31,25,6,6,19,31,0.6129032258064516,"BLDR,EQIX,EXE,LIN,PM,TGT","AAPL,ARES,CTAS,PCAR,SMCI,TPL"
2025-04-30,25,3,3,22,28,0.7857142857142857,"AJG,DPZ,NWS","IRM,LIN,TKO"
2025-05-30,25,3,3,22,28,0.7857142857142857,"IRM,TKO,TTWO","EQIX,FICO,NWS"
2025-06-30,25,5,5,20,30,0.6666666666666666,"EQIX,FICO,JBL,ORCL,RSG","BLDR,DPZ,HWM,KR,TMUS"
